rec_id,check,name,phone,place_id,url,memo,enable
334,,生駒市テレワーク＆インキュベーションセンター「イコマド」,0743-71-6234,ChIJv-6FXbcjAWARHWw309SiWOg,https://www.google.com/maps/place/?q=place_id:ChIJv-6FXbcjAWARHWw309SiWOg,,true
118,,パズル浅草橋,03-5839-2168,ChIJXcZitK-OGGAR6Vpp7BhsDO0,https://www.google.com/maps/place/?q=place_id:ChIJXcZitK-OGGAR6Vpp7BhsDO0,,false
323,,東京アントレサロン,03-3231-0422,ChIJa73HE_2LGGAR_6cXoln9nZA,https://www.google.com/maps/place/?q=place_id:ChIJa73HE_2LGGAR_6cXoln9nZA,,true
357,,コワーキングスペースがんじゅうタワー,0980-52-8123,ChIJWeczDhBX5DQRxmbAE3Zu3n8,https://www.google.com/maps/place/?q=place_id:ChIJWeczDhBX5DQRxmbAE3Zu3n8,,true
338,,Cafe Kolm,[phone],ChIJi_Tni7v0GGARw9aiYtARaJc,https://www.google.com/maps/place/?q=place_id:ChIJi_Tni7v0GGARw9aiYtARaJc,,true
331,,coco de tea,03-6875-7720,ChIJ866EXXaNGGAR8zhi73bYAe8,https://www.google.com/maps/place/?q=place_id:ChIJ866EXXaNGGAR8zhi73bYAe8,,true
347,,Gran-S,045-824-4214,ChIJAYO9CE9aGGARXdIZfks_2RY,https://www.google.com/maps/place/?q=place_id:ChIJAYO9CE9aGGARXdIZfks_2RY,,true
372,,Children's Cafe B&B Kimie,0467-73-7757,ChIJNZ-ZL8xFGGARTy6ch6byEQA,https://www.google.com/maps/place/?q=place_id:ChIJNZ-ZL8xFGGARTy6ch6byEQA,,true
273,,テレキューブ MARK IS みなとみらい(85-02),0120-595-656,ChIJ29nqzUJcGGAR65wFxPgS4dE,https://www.google.com/maps/place/?q=place_id:ChIJ29nqzUJcGGAR65wFxPgS4dE,,true
272,,テレキューブ MARK IS みなとみらい(85-01),0120-595-656,ChIJ29nqzUJcGGAR65wFxPgS4dE,https://www.google.com/maps/place/?q=place_id:ChIJ29nqzUJcGGAR65wFxPgS4dE,,true
256,,テレキューブ 清和梅田ビル(70-01),0120-595-656,ChIJRb7i0ezmAGARquAVdXAr308,https://www.google.com/maps/place/?q=place_id:ChIJRb7i0ezmAGARquAVdXAr308,,true
178,,テレキューブ 阪急ターミナルビル(26-01),0120-595-656,ChIJy0aQN5LmAGARgR1jFCdW4Mo,https://www.google.com/maps/place/?q=place_id:ChIJy0aQN5LmAGARgR1jFCdW4Mo,,true
292,,テレキューブ いちご九段ビル(92-01),0120-595-656,ChIJN1W3ARWMGGARFQpPG6TY5vc,https://www.google.com/maps/place/?q=place_id:ChIJN1W3ARWMGGARFQpPG6TY5vc,,true
293,,テレキューブ ニッポン放送本社ビル(97-01),0120-595-656,ChIJtZjfL_CLGGARrdgOzVf3Kcc,https://www.google.com/maps/place/?q=place_id:ChIJtZjfL_CLGGARrdgOzVf3Kcc,,true
294,,テレキューブ ニッポン放送本社ビル(97-02),0120-595-656,ChIJtZjfL_CLGGARrdgOzVf3Kcc,https://www.google.com/maps/place/?q=place_id:ChIJtZjfL_CLGGARrdgOzVf3Kcc,,true
296,,テレキューブ コモレ四谷(101-01),0120-595-656,ChIJBWdTKNmNGGARs66BF8qkFtE,https://www.google.com/maps/place/?q=place_id:ChIJBWdTKNmNGGARs66BF8qkFtE,,true
332,,ニュースリリース１・ルーム,0886784584,"",,,true
257,,テレキューブ 清和梅田ビル(70-02),0120-595-656,ChIJRb7i0ezmAGARquAVdXAr308,https://www.google.com/maps/place/?q=place_id:ChIJRb7i0ezmAGARquAVdXAr308,,true
299,,テレキューブ 品川シーサイドパークタワー(93-02),0120-595-656,ChIJ76BHpTyLGGAR0HXStwUgXnI,https://www.google.com/maps/place/?q=place_id:ChIJ76BHpTyLGGAR0HXStwUgXnI,,true
302,,テレキューブ ESCALIER五番町(102-01),0120-595-656,ChIJPcycP_SNGGARLM6NrUWATck,https://www.google.com/maps/place/?q=place_id:ChIJPcycP_SNGGARLM6NrUWATck,,true
374,,coxa,09068594861,ChIJ5Smh4Fv_5DQRVs6tWnNJgnQ,https://www.google.com/maps/place/?q=place_id:ChIJ5Smh4Fv_5DQRVs6tWnNJgnQ,,true
333,,テーブルシェアざのば,05035967460,ChIJheN5CJzvGGAR9SH-GI3wqkg,https://www.google.com/maps/place/?q=place_id:ChIJheN5CJzvGGAR9SH-GI3wqkg,,true
309,,テレキューブ アリオ葛西(103-01),0120-595-656,ChIJcdb2RmR9GGARzqlTUWqX6Gc,https://www.google.com/maps/place/?q=place_id:ChIJcdb2RmR9GGARzqlTUWqX6Gc,,true
286,,テレキューブ JR西日本 高槻駅改札外 北側通路(95-02),0120-595-656,ChIJ882npbcCAWARVohZWz4eLWc,https://www.google.com/maps/place/?q=place_id:ChIJ882npbcCAWARVohZWz4eLWc,,true
79,,Microsoft Base Okinawa,050-3556-6900,ChIJCYc7ICkT5TQR9Dtbm8k8s6Y,https://www.google.com/maps/place/?q=place_id:ChIJCYc7ICkT5TQR9Dtbm8k8s6Y,,true
343,,横浜アントレサロン,04-5316-1366,ChIJaTuEOg5cGGARtXy6QjDyR74,https://www.google.com/maps/place/?q=place_id:ChIJaTuEOg5cGGARtXy6QjDyR74,,true
335,,TUBO CAFE,042-645-2434,ChIJ5Xvqud4dGWARoaubJFKoQ28,https://www.google.com/maps/place/?q=place_id:ChIJ5Xvqud4dGWARoaubJFKoQ28,,true
133,,ホテルビジネスヴィラ大森,03-5493-0555,ChIJj03-D7NhGGARFiUDqr-1N3c,https://www.google.com/maps/place/?q=place_id:ChIJj03-D7NhGGARFiUDqr-1N3c,,true
354,,アガイティーダ,[phone],ChIJ_1TLxPJx5TQRV5eWy6HiEWk,https://www.google.com/maps/place/?q=place_id:ChIJ_1TLxPJx5TQRV5eWy6HiEWk,,true
306,,テレキューブ JR西日本 大阪駅改札外(105-01),0120-595-656,ChIJC6fjlY3mAGARSshZ6CLIrhs,https://www.google.com/maps/place/?q=place_id:ChIJC6fjlY3mAGARSshZ6CLIrhs,,true
305,,テレキューブ JR西日本 新大阪駅在来線改札内(104-02),0120-595-656,ChIJSc4SbDnkAGARz3YQv-DE1zs,https://www.google.com/maps/place/?q=place_id:ChIJSc4SbDnkAGARz3YQv-DE1zs,,true
30,,おしごとパセラ上野公園前店,0120-706-735,ChIJrboaM_SPGGAR-Bb7eDmb3iE,https://www.google.com/maps/place/?q=place_id:ChIJrboaM_SPGGAR-Bb7eDmb3iE,,true
364,,はじまる学び場。,09061852058,ChIJ_ZcClWBFGGARzqUMkM383nw,https://www.google.com/maps/place/?q=place_id:ChIJ_ZcClWBFGGARzqUMkM383nw,,true
72,,檜原おいねハウス,042-598-1111,ChIJnTB32Gs7GWARi42p3LiP79Y,https://www.google.com/maps/place/?q=place_id:ChIJnTB32Gs7GWARi42p3LiP79Y,,true
163,,テレキューブ 西武鉄道 所沢駅 改札内 コンコース(11-02),0120-595-656,ChIJ0WLUFGLnGGARyqMQb2VBToU,https://www.google.com/maps/place/?q=place_id:ChIJ0WLUFGLnGGARyqMQb2VBToU,,true
90,,道玄坂NETROOM1.st,03-6416-1091,ChIJm7bT49KNGGARJ8JELO6Zb6Y,https://www.google.com/maps/place/?q=place_id:ChIJm7bT49KNGGARJ8JELO6Zb6Y,,true
149,,テレキューブ 新丸の内ビル(02-02),0120-595-656,ChIJTdqoSA-LGGARA7TIM1OA7qU,https://www.google.com/maps/place/?q=place_id:ChIJTdqoSA-LGGARA7TIM1OA7qU,,true
320,,テレキューブ 渋谷クロスタワー(33-03),0120-595-656,ChIJrS_NPFmLGGAROKSsG-TDIrU,https://www.google.com/maps/place/?q=place_id:ChIJrS_NPFmLGGAROKSsG-TDIrU,,true
322,,銀座アントレサロン,03-3545-1765,ChIJP9a0tueLGGARYVzGzEYEMjY,https://www.google.com/maps/place/?q=place_id:ChIJP9a0tueLGGARYVzGzEYEMjY,,true
336,,MYCAFE錦通り店,052-229-0057,ChIJI59hwtd2A2ARMYEPMuiANDM,https://www.google.com/maps/place/?q=place_id:ChIJI59hwtd2A2ARMYEPMuiANDM,,true
150,,テレキューブ 新丸の内ビル(02-03),0120-595-656,ChIJTdqoSA-LGGARA7TIM1OA7qU,https://www.google.com/maps/place/?q=place_id:ChIJTdqoSA-LGGARA7TIM1OA7qU,,true
153,,テレキューブ 国際新赤坂ビル東館(09-01),0120-595-656,ChIJPT_WKoeLGGARKdopmVetSUg,https://www.google.com/maps/place/?q=place_id:ChIJPT_WKoeLGGARKdopmVetSUg,,true
156,,テレキューブ 日比谷国際ビル(05-02),0120-595-656,ChIJC_lIBe2LGGAR36rHoyRRs4U,https://www.google.com/maps/place/?q=place_id:ChIJC_lIBe2LGGAR36rHoyRRs4U,,true
164,,テレキューブ 小田急電鉄 経堂駅 改札内(12-01),0120-595-656,ChIJwxJfPpbzGGARg0AD5mIaoA0,https://www.google.com/maps/place/?q=place_id:ChIJwxJfPpbzGGARg0AD5mIaoA0,,true
71,,BIZcomfort横浜元町,045-323-9916,ChIJBx-nUUJdGGARFliSuajWF-8,https://www.google.com/maps/place/?q=place_id:ChIJBx-nUUJdGGARFliSuajWF-8,,true
170,,テレキューブ 東武鉄道 北千住駅改札内(22-01),0120-595-656,ChIJcW6bo0-OGGARCbs3q_vmtww,https://www.google.com/maps/place/?q=place_id:ChIJcW6bo0-OGGARCbs3q_vmtww,,true
171,,テレキューブ 豊洲フロント(18-01),0120-595-656,ChIJLccenZ-JGGARpy5Jb8hF54g,https://www.google.com/maps/place/?q=place_id:ChIJLccenZ-JGGARpy5Jb8hF54g,,true
303,,テレキューブ 阪急ターミナルビル(26-02),0120-595-656,ChIJy0aQN5LmAGARgR1jFCdW4Mo,https://www.google.com/maps/place/?q=place_id:ChIJy0aQN5LmAGARgR1jFCdW4Mo,,true
173,,テレキューブ 汐留ビルディング(16-01),0120-595-656,ChIJWSAMmMWLGGAR4FiK5Lo81yw,https://www.google.com/maps/place/?q=place_id:ChIJWSAMmMWLGGAR4FiK5Lo81yw,,true
176,,テレキューブ 新宿イーストサイドスクエア(21-01),0120-595-656,ChIJBdPl-d6MGGARcAJnbd7oxHM,https://www.google.com/maps/place/?q=place_id:ChIJBdPl-d6MGGARcAJnbd7oxHM,,true
177,,テレキューブ 新宿イーストサイドスクエア(21-02),0120-595-656,ChIJBdPl-d6MGGARcAJnbd7oxHM,https://www.google.com/maps/place/?q=place_id:ChIJBdPl-d6MGGARcAJnbd7oxHM,,true
185,,テレキューブ JPタワー(25-02),0120-595-656,ChIJeQ2LO9WLGGAR3dFsd4Hr3QU,https://www.google.com/maps/place/?q=place_id:ChIJeQ2LO9WLGGAR3dFsd4Hr3QU,,true
186,,テレキューブ 東武鉄道 北千住駅改札内 南側地下コンコース(22-02),0120-595-656,ChIJcW6bo0-OGGARCbs3q_vmtww,https://www.google.com/maps/place/?q=place_id:ChIJcW6bo0-OGGARCbs3q_vmtww,,true
189,,テレキューブ 銀座松竹スクエア(31-01),0120-595-656,ChIJ__8_O96LGGARYhCzLWPvnSg,https://www.google.com/maps/place/?q=place_id:ChIJ__8_O96LGGARYhCzLWPvnSg,,true
192,,テレキューブ 丸の内オアゾ(36-02),0120-595-656,ChIJcTE8WgyLGGARjzl8yBRL23A,https://www.google.com/maps/place/?q=place_id:ChIJcTE8WgyLGGARjzl8yBRL23A,,true
193,,テレキューブ 豊洲プライムスクエア(35-01),0120-595-656,ChIJmQxSpLyJGGARWIvHfCXLVp4,https://www.google.com/maps/place/?q=place_id:ChIJmQxSpLyJGGARWIvHfCXLVp4,,true
195,,テレキューブ 三田国際ビル(34-01),0120-595-656,ChIJtVAcnruLGGAR9o-qsWT2mQk,https://www.google.com/maps/place/?q=place_id:ChIJtVAcnruLGGAR9o-qsWT2mQk,,true
199,,テレキューブ イトーヨーカドー武蔵境店(40-02),0120-595-656,ChIJUwwL4pjvGGARwH5XnVingY4,https://www.google.com/maps/place/?q=place_id:ChIJUwwL4pjvGGARwH5XnVingY4,,true
200,,テレキューブ 東京ビルディング TOKIA(37-01),0120-595-656,ChIJoz6-ZQeLGGARIUhakahaSC8,https://www.google.com/maps/place/?q=place_id:ChIJoz6-ZQeLGGARIUhakahaSC8,,true
326,,赤坂アントレサロン,03-6455-5114,ChIJk0S05MmNGGARUsA2pjGc2gQ,https://www.google.com/maps/place/?q=place_id:ChIJk0S05MmNGGARUsA2pjGc2gQ,,true
321,,テレキューブ セブンイレブンハイアットリージェンシー東京店(113-01),0120-595-656,ChIJR3s9zSrzGGARck5SsvgMA6Q,https://www.google.com/maps/place/?q=place_id:ChIJR3s9zSrzGGARck5SsvgMA6Q,,true
130,,Cowork Link.ZEROICHI福岡中洲4F,092-710-6056,ChIJwX1A6jmRQTURg4knIcZolb0,https://www.google.com/maps/place/?q=place_id:ChIJwX1A6jmRQTURg4knIcZolb0,,true
317,,テレキューブ セブンイレブン川崎中原区役所前店(112-01),0120-595-656,ChIJl7ZkLnr1GGAR329Xr9mxVDo,https://www.google.com/maps/place/?q=place_id:ChIJl7ZkLnr1GGAR329Xr9mxVDo,,true
315,,テレキューブ 名古屋鉄道 名鉄岐阜駅 2F改札外(110-01),0120-595-656,ChIJezpEVjipA2ARQ8zUmMadU4Y,https://www.google.com/maps/place/?q=place_id:ChIJezpEVjipA2ARQ8zUmMadU4Y,,true
340,,新宿アントレサロン,03-3351-3022,ChIJ97keydyMGGARYJzrXYEDfn8,https://www.google.com/maps/place/?q=place_id:ChIJ97keydyMGGARYJzrXYEDfn8,,true
313,,テレキューブ 名古屋鉄道 金山駅 改札内(108-01),0120-595-656,ChIJm_RJjVJ3A2ARqM0CxPce7gI,https://www.google.com/maps/place/?q=place_id:ChIJm_RJjVJ3A2ARqM0CxPce7gI,,true
312,,テレキューブ 名鉄バスターミナルビル(107-02),0120-595-656,ChIJVVVV4t12A2ARuGHeruHGtx8,https://www.google.com/maps/place/?q=place_id:ChIJVVVV4t12A2ARuGHeruHGtx8,,true
26,,おしごとパセラ新宿靖国通り店,0120-692-051,ChIJ9STBCqWNGGARIKXnbcftZMc,https://www.google.com/maps/place/?q=place_id:ChIJ9STBCqWNGGARIKXnbcftZMc,,true
365,,howlive読谷村残波岬店,[phone],ChIJhRPcIkgX5TQRDqJWEyJ9Jbc,https://www.google.com/maps/place/?q=place_id:ChIJhRPcIkgX5TQRDqJWEyJ9Jbc,,true
311,,テレキューブ 名鉄バスターミナルビル(107-01),0120-595-656,ChIJVVVV4t12A2ARuGHeruHGtx8,https://www.google.com/maps/place/?q=place_id:ChIJVVVV4t12A2ARuGHeruHGtx8,,true
301,,テレキューブ 梅田阪急ビルオフィスタワー(100-02),0120-595-656,ChIJwVVn8ZLmAGARC1oplypNCgM,https://www.google.com/maps/place/?q=place_id:ChIJwVVn8ZLmAGARC1oplypNCgM,,true
290,,テレキューブ イトーヨーカドー船橋店(91-01),0120-595-656,ChIJ1R1SDXmAGGARKOU9RvEMTHc,https://www.google.com/maps/place/?q=place_id:ChIJ1R1SDXmAGGARKOU9RvEMTHc,,true
281,,テレキューブ イトーヨーカドーあべの店(81-02),0120-595-656,ChIJfe64BO7dAGAR0yBoQkCcOqQ,https://www.google.com/maps/place/?q=place_id:ChIJfe64BO7dAGAR0yBoQkCcOqQ,,true
268,,テレキューブ イトーヨーカドー立場店(83-01),0120-595-656,ChIJL0vIz-lQGGARSxzD4sIptB0,https://www.google.com/maps/place/?q=place_id:ChIJL0vIz-lQGGARSxzD4sIptB0,,true
264,,テレキューブ 相鉄ライフ二俣川(78-01),0120-595-656,ChIJwTGHBd5ZGGARmUiwYgcqqz8,https://www.google.com/maps/place/?q=place_id:ChIJwTGHBd5ZGGARmUiwYgcqqz8,,true
243,,テレキューブ 水戸OPA(66-01),0120-595-656,ChIJD1Bf7gAlImARQZ-D0dAvytc,https://www.google.com/maps/place/?q=place_id:ChIJD1Bf7gAlImARQZ-D0dAvytc,,true
310,,テレキューブ セブンイレブンけやき広場前店(106-01),0120-595-656,ChIJN4KYmAzBGGAR8pMXjdPP150,https://www.google.com/maps/place/?q=place_id:ChIJN4KYmAzBGGAR8pMXjdPP150,,true
300,,テレキューブ 梅田阪急ビルオフィスタワー(100-01),0120-595-656,ChIJwVVn8ZLmAGARC1oplypNCgM,https://www.google.com/maps/place/?q=place_id:ChIJwVVn8ZLmAGARC1oplypNCgM,,true
289,,テレキューブ 流山おおたかの森 こかげテラス(90-02),0120-595-656,ChIJT-dkWnmbGGARYBF_qB4Gu44,https://www.google.com/maps/place/?q=place_id:ChIJT-dkWnmbGGARYBF_qB4Gu44,,true
285,,テレキューブ JR西日本 高槻駅改札外 北側通路(95-01),0120-595-656,ChIJ882npbcCAWARVohZWz4eLWc,https://www.google.com/maps/place/?q=place_id:ChIJ882npbcCAWARVohZWz4eLWc,,true
267,,テレキューブ 相鉄ライフ三ツ境(80-01),0120-595-656,ChIJ90o7vPVXGGAR43dag15WgQQ,https://www.google.com/maps/place/?q=place_id:ChIJ90o7vPVXGGAR43dag15WgQQ,,true
261,,テレキューブ ツイン21(73-02),0120-595-656,ChIJAQBAPNHgAGARHfSNmO63G-Y,https://www.google.com/maps/place/?q=place_id:ChIJAQBAPNHgAGARHfSNmO63G-Y,,true
238,,テレキューブ クイーンズタワーA棟(62-02),0120-595-656,ChIJA8Ad-FxcGGAR0qJ2wT0Qwgs,https://www.google.com/maps/place/?q=place_id:ChIJA8Ad-FxcGGAR0qJ2wT0Qwgs,,true
337,,さくらWORKS＜関内＞,045-664-9009,ChIJDTqgKPdcGGARVIlmArgAusY,https://www.google.com/maps/place/?q=place_id:ChIJDTqgKPdcGGARVIlmArgAusY,,true
308,,テレキューブ JR西日本 大阪駅改札外(105-03),0120-595-656,ChIJC6fjlY3mAGARSshZ6CLIrhs,https://www.google.com/maps/place/?q=place_id:ChIJC6fjlY3mAGARSshZ6CLIrhs,,true
304,,テレキューブ JR西日本 新大阪駅在来線改札内(104-01),0120-595-656,ChIJSc4SbDnkAGARz3YQv-DE1zs,https://www.google.com/maps/place/?q=place_id:ChIJSc4SbDnkAGARz3YQv-DE1zs,,true
288,,テレキューブ 流山おおたかの森 こかげテラス(90-01),0120-595-656,ChIJT-dkWnmbGGARYBF_qB4Gu44,https://www.google.com/maps/place/?q=place_id:ChIJT-dkWnmbGGARYBF_qB4Gu44,,true
341,,渋谷アントレサロン,03-3461-3566,ChIJ_xJws4OLGGARQ0hpuwRViuo,https://www.google.com/maps/place/?q=place_id:ChIJ_xJws4OLGGARQ0hpuwRViuo,,true
141,,Satellite YUIGAHAMA,[phone],ChIJ6fR-EO9FGGARlpLLM6cDmJI,https://www.google.com/maps/place/?q=place_id:ChIJ6fR-EO9FGGARlpLLM6cDmJI,,true
291,,テレキューブ イトーヨーカドー船橋店(91-02),0120-595-656,ChIJ1R1SDXmAGGARKOU9RvEMTHc,https://www.google.com/maps/place/?q=place_id:ChIJ1R1SDXmAGGARKOU9RvEMTHc,,true
287,,テレキューブ JR西日本 尼崎駅改札外(96-01),0120-595-656,ChIJqVuEGpjvAGARgaY1MLKdbS4,https://www.google.com/maps/place/?q=place_id:ChIJqVuEGpjvAGARgaY1MLKdbS4,,true
284,,テレキューブ つくばエクスプレス TXアベニュー守谷(89-01),0120-595-656,ChIJFU2e7UWeGGARVA7OchN0UEk,https://www.google.com/maps/place/?q=place_id:ChIJFU2e7UWeGGARVA7OchN0UEk,,true
282,,テレキューブ 名古屋東宝ビル(87-01),0120-595-656,ChIJX6bpPtt3A2AR2l_Fr6Jj1Fw,https://www.google.com/maps/place/?q=place_id:ChIJX6bpPtt3A2AR2l_Fr6Jj1Fw,,true
280,,テレキューブ イトーヨーカドーあべの店(81-01),0120-595-656,ChIJfe64BO7dAGAR0yBoQkCcOqQ,https://www.google.com/maps/place/?q=place_id:ChIJfe64BO7dAGAR0yBoQkCcOqQ,,true
269,,テレキューブ イトーヨーカドー立場店(83-02),0120-595-656,ChIJL0vIz-lQGGARSxzD4sIptB0,https://www.google.com/maps/place/?q=place_id:ChIJL0vIz-lQGGARSxzD4sIptB0,,true
266,,テレキューブ コプレ二俣川 商業・業務棟(79-01),0120-595-656,ChIJN86xMtdZGGARHngUjgqm0cg,https://www.google.com/maps/place/?q=place_id:ChIJN86xMtdZGGARHngUjgqm0cg,,true
265,,テレキューブ ジョイナステラス2(77-01),0120-595-656,ChIJR59kgDtYGGARmudQ9H2rL6g,https://www.google.com/maps/place/?q=place_id:ChIJR59kgDtYGGARmudQ9H2rL6g,,true
258,,テレキューブ 毎日インテシオ(76-01),0120-595-656,ChIJi49LGovmAGARVva6l0v2VY8,https://www.google.com/maps/place/?q=place_id:ChIJi49LGovmAGARVva6l0v2VY8,,true
244,,テレキューブ 水戸OPA(66-02),0120-595-656,ChIJD1Bf7gAlImARQZ-D0dAvytc,https://www.google.com/maps/place/?q=place_id:ChIJD1Bf7gAlImARQZ-D0dAvytc,,true
339,, コワーキングスペースH.U.B島原,0957-61-1192,ChIJ9T--V2tsQDUR7I1f34HYtAg,https://www.google.com/maps/place/?q=place_id:ChIJ9T--V2tsQDUR7I1f34HYtAg,,true
56,,コワーキングスペース Basis Point 上野店,03-4531 6668,ChIJTdnR0OePGGARdmpEb9Zli4I,https://www.google.com/maps/place/?q=place_id:ChIJTdnR0OePGGARdmpEb9Zli4I,,true
116,,TENT成瀬コワーキングスペース＆シェアキッチン,042-785-4541,ChIJO4PmLZ_5GGARMKxcqx4eDO8,https://www.google.com/maps/place/?q=place_id:ChIJO4PmLZ_5GGARMKxcqx4eDO8,,true
10,,ハナレ軽井沢,050-3799-6160,ChIJqQfmmUvTHWARZnKQPpvnOsM,https://www.google.com/maps/place/?q=place_id:ChIJqQfmmUvTHWARZnKQPpvnOsM,,true
260,,テレキューブ ツイン21(73-01),0120-595-656,ChIJAQBAPNHgAGARHfSNmO63G-Y,https://www.google.com/maps/place/?q=place_id:ChIJAQBAPNHgAGARHfSNmO63G-Y,,true
246,,テレキューブ NLC森ノ宮ビル(67-01),0120-595-656,ChIJ__8__8fgAGARqtvkTsqXapU,https://www.google.com/maps/place/?q=place_id:ChIJ__8__8fgAGARqtvkTsqXapU,,true
237,,テレキューブ クイーンズタワーA棟(62-01),0120-595-656,ChIJA8Ad-FxcGGAR0qJ2wT0Qwgs,https://www.google.com/maps/place/?q=place_id:ChIJA8Ad-FxcGGAR0qJ2wT0Qwgs,,true
221,,テレキューブ イトーヨーカドー川崎港町店(59-01),0120-595-656,ChIJTZzhfsNgGGARSp7EuH4ktqY,https://www.google.com/maps/place/?q=place_id:ChIJTZzhfsNgGGARSp7EuH4ktqY,,true
182,,テレキューブ エビスタ西宮(29-01),0120-595-656,ChIJTShlP1_yAGARam7lFJw9uvE,https://www.google.com/maps/place/?q=place_id:ChIJTShlP1_yAGARam7lFJw9uvE,,true
180,,テレキューブ 新大阪阪急ビル(27-02),0120-595-656,ChIJb3n6DjnkAGAR7eiScdHthHs,https://www.google.com/maps/place/?q=place_id:ChIJb3n6DjnkAGAR7eiScdHthHs,,true
179,,テレキューブ 新大阪阪急ビル(27-01),0120-595-656,ChIJb3n6DjnkAGAR7eiScdHthHs,https://www.google.com/maps/place/?q=place_id:ChIJb3n6DjnkAGAR7eiScdHthHs,,true
28,,おしごとパセラ池袋本店,0120-706-740,ChIJ07LFKlyNGGARUvzKs0It3CY,https://www.google.com/maps/place/?q=place_id:ChIJ07LFKlyNGGARUvzKs0It3CY,,true
360,,howlive宮古島店,[phone],ChIJEwivV4tT9DQRudoyGFuLexY,https://www.google.com/maps/place/?q=place_id:ChIJEwivV4tT9DQRudoyGFuLexY,,true
135,,Gallery Pictor,[phone],ChIJb_PYOHRFGGARN-zGMAmjM6A,https://www.google.com/maps/place/?q=place_id:ChIJb_PYOHRFGGARN-zGMAmjM6A,,true
359,,宮古島ICT交流センター,[phone],ChIJv1bb97lV9DQR1eIuXH-6lx8,https://www.google.com/maps/place/?q=place_id:ChIJv1bb97lV9DQR1eIuXH-6lx8,,true
368,,ハナウール	,0980-53-0031,ChIJIcdjU27_5DQRgCCZxgvYCls,https://www.google.com/maps/place/?q=place_id:ChIJIcdjU27_5DQRgCCZxgvYCls,,true
99,,ホテルアスティア名古屋栄,052-262-1177,ChIJC4OHy89wA2AR2DYeNujpcYI,https://www.google.com/maps/place/?q=place_id:ChIJC4OHy89wA2AR2DYeNujpcYI,,true
43,,おしごとパセラ池袋店（カフェフロア）,0120-706740,ChIJ07LFKlyNGGARUvzKs0It3CY,https://www.google.com/maps/place/?q=place_id:ChIJ07LFKlyNGGARUvzKs0It3CY,,true
